ticker_name,Date,prediction_clusters,predict_next_open_day,predict_tp_day,RMSE_next_open_day,RMSE_tp_day,exp_profit_pct,diff_with_cluster_centers,O0,H0,L0,C0,O1,H1,L1,C1,O2,H2,L2,C2
PNLF,2019-01-11,13,279.3318003,297.8535266,4.417586110534593,4.6903905631162885,6.963054700000002,1.806077934575074,266.0,274.0,263.9848484848485,266.0,266.0,272.0,263.9848484848485,268.0,268.0,276.0,263.9848484848485,270.00000000000006
WOOD,2019-01-11,13,603.81874125,643.8563075000001,9.549293284050343,10.139002157112278,6.963054700000002,5.431245248803262,575.0,595.0,564.8230088495575,564.8230088495575,569.9561403508771,584.9999999999999,564.8230088495575,575.0,584.9999999999999,595.0,580.0,584.9999999999999
ELSA,2019-01-11,13,378.043038,403.11003600000004,5.978687969144562,6.347897002713774,6.963054700000002,3.5376231829621827,360.0,362.0,353.8983050847458,355.9550561797753,362.0,368.0,355.9550561797753,360.0,360.0,380.0,357.9888268156424,374.00000000000006
MAPI,2019-01-11,13,929.35580175,990.9788385,14.697607924147048,15.605246798338028,6.963054700000002,9.132844914795848,885.0,925.0,879.971590909091,885.0,885.0,905.0,874.8857142857144,879.971590909091,890.0,914.9999999999999,879.971590909091,910.0000000000001
CPIN,2019-01-11,13,7954.65559125,8482.1070075,125.80155935075017,133.57033276543567,6.963054700000002,78.90373924174935,7575.0,7674.999999999999,7524.667774086379,7599.999999999999,7599.999999999999,7700.000000000001,7575.0,7700.000000000001,7700.000000000001,7975.0,7674.999999999999,7975.0
MCAS,2019-01-11,13,3181.8622365,3392.8428030000005,50.320623740300064,53.428133106174265,6.963054700000002,32.565623825387206,3030.0,3040.0,2999.7,3009.8671096345515,3009.8671096345515,3030.0,2999.7,3019.966887417218,3030.0,3180.0,3019.966887417218,3080.0000000000005
APLN,2019-01-11,13,170.1193671,181.39951620000002,2.6904095861150528,2.856553651221198,6.963054700000002,1.8648704923115655,162.0,165.0,160.99378881987576,162.0,163.0,167.0,159.975,159.975,159.975,168.0,159.975,167.0
CLEO,2019-01-11,13,291.9332349,311.2905278,4.616875709506078,4.901987129873414,6.963054700000002,3.521139504222855,278.0,280.0,275.9855072463768,278.0,278.0,280.0,275.9855072463768,275.9855072463768,278.0,294.0,275.9855072463768,290.0
ADMF,2019-01-11,13,9162.293073750001,9769.819622500001,144.90014591885085,153.8483370796602,6.963054700000002,112.71113028942581,8725.0,8775.0,8725.0,8775.0,8775.0,8800.0,8750.0,8775.0,8800.0,9275.0,8800.0,9075.0
VOKS,2019-01-11,13,273.031083,291.13502600000004,4.31794131104885,4.584592279737726,6.963054700000002,3.4105304789145956,260.0,272.0,257.984496124031,257.984496124031,260.0,270.0,257.984496124031,260.0,257.984496124031,274.0,257.984496124031,268.0
BNGA,2019-01-11,13,1155.131505,1231.72511,18.26821323905283,19.39635195273653,6.963054700000002,14.997717798730376,1100.0,1115.0,1094.9771689497718,1094.9771689497718,1094.9771689497718,1115.0,1042.1052631578948,1105.0,1105.0,1150.0,1105.0,1125.0
BULL,2019-01-11,13,130.2148242,138.84901240000002,2.0593258560386825,2.1864978564903,6.963054700000002,1.8412008406306601,124.0,128.0,122.9918699186992,125.0,126.0,127.0,120.92561983471076,121.9672131147541,121.9672131147541,130.0,121.9672131147541,126.0
MERK,2019-01-11,19,4620.714927,4826.66739,80.30969174983208,86.42950759709603,5.1746845,62.55908874494607,3980.0,4049.9999999999995,3980.0,4030.0,4030.0,4300.0,4010.0000000000005,4240.0,4250.0,4580.0,4250.0,4480.0
