ticker_name,Date,prediction_clusters,predict_next_open_day,predict_tp_day,RMSE_next_open_day,RMSE_tp_day,exp_profit_pct,diff_with_cluster_centers,O0,H0,L0,C0,O1,H1,L1,C1,O2,H2,L2,C2,next_day_open,tp_day_d+2
PNLF,2019-01-11,13,0.05011955,0.1197501,0.016607466580957117,0.017633047229760484,6.963054700000001,0.0067897666713348645,0.0,0.030075187969924814,-0.007575757575757569,0.0,0.0,0.022556390977443552,-0.007575757575757569,0.007518796992481258,0.007518796992481258,0.03759398496240607,-0.007575757575757569,0.015037593984962516,,
WOOD,2019-01-11,13,0.05011955,0.1197501,0.016607466580957117,0.017633047229760484,6.963054700000001,0.009445643910962196,0.0,0.034782608695652195,-0.017699115044247815,-0.017699115044247815,-0.008771929824561429,0.017391304347825987,-0.017699115044247815,0.0,0.017391304347825987,0.034782608695652195,0.008695652173912993,0.017391304347825987,,
ELSA,2019-01-11,13,0.05011955,0.1197501,0.016607466580957117,0.017633047229760484,6.963054700000001,0.00982673106378384,0.0,0.005555555555555536,-0.016949152542372836,-0.011235955056179804,0.005555555555555536,0.022222222222222143,-0.011235955056179804,0.0,0.0,0.05555555555555558,-0.005586592178770999,0.038888888888888966,,
MAPI,2019-01-11,13,0.05011955,0.1197501,0.016607466580957117,0.017633047229760484,6.963054700000001,0.01031959877378062,0.0,0.04519774011299438,-0.005681818181818121,0.0,0.0,0.02259887005649719,-0.011428571428571344,-0.005681818181818121,0.005649717514124353,0.033898305084745665,-0.005681818181818121,0.028248587570621538,,
CPIN,2019-01-11,13,0.05011955,0.1197501,0.016607466580957117,0.017633047229760484,6.963054700000001,0.010416335213432257,0.0,0.01320132013201314,-0.006644518272425293,0.003300330033003229,0.003300330033003229,0.01650165016501659,0.0,0.01650165016501659,0.01650165016501659,0.05280528052805278,0.01320132013201314,0.05280528052805278,,
MCAS,2019-01-11,13,0.05011955,0.1197501,0.016607466580957117,0.017633047229760484,6.963054700000001,0.010747730635441323,0.0,0.003300330033003229,-0.010000000000000007,-0.006644518272425293,-0.006644518272425293,0.0,-0.010000000000000007,-0.0033112582781458233,0.0,0.04950495049504955,-0.0033112582781458233,0.01650165016501659,,
APLN,2019-01-11,13,0.05011955,0.1197501,0.016607466580957117,0.017633047229760484,6.963054700000001,0.011511546248836825,0.0,0.0185185185185186,-0.006211180124223725,0.0,0.006172839506172867,0.03086419753086412,-0.012499999999999956,-0.012499999999999956,-0.012499999999999956,0.03703703703703698,-0.012499999999999956,0.03086419753086412,,
CLEO,2019-01-11,13,0.05011955,0.1197501,0.016607466580957117,0.017633047229760484,6.963054700000001,0.012665969439650555,0.0,0.007194244604316501,-0.007246376811594234,0.0,0.0,0.007194244604316501,-0.007246376811594234,-0.007246376811594234,0.0,0.05755395683453246,-0.007246376811594234,0.043165467625899234,,
ADMF,2019-01-11,13,0.05011955,0.1197501,0.016607466580957117,0.017633047229760484,6.963054700000001,0.012918181121997229,0.0,0.005730659025787954,0.0,0.005730659025787954,0.005730659025787954,0.008595988538681931,0.002865329512893977,0.005730659025787954,0.008595988538681931,0.06303724928366773,0.008595988538681931,0.04011461318051568,,
VOKS,2019-01-11,13,0.05011955,0.1197501,0.016607466580957117,0.017633047229760484,6.963054700000001,0.01311742491890229,0.0,0.04615384615384621,-0.007751937984496138,-0.007751937984496138,0.0,0.03846153846153855,-0.007751937984496138,0.0,-0.007751937984496138,0.053846153846153884,-0.007751937984496138,0.030769230769230663,,
